../data/fvs_h_128.graph,heap,true,387,0.000283
../data/fvs_p_059.graph,heap,true,36,0.000048
../data/fvs_h_53.graph,heap,true,147,0.000131
../data/fvs_h_105.graph,heap,true,796,0.000467
../data/fvs_p_002.graph,heap,true,174,0.000121
../data/fvs_h_68.graph,heap,true,23,0.000041
../data/fvs_h_57.graph,heap,true,46,0.000041
../data/fvs_p_032.graph,heap,true,700,0.000858
../data/fvs_p_014.graph,heap,true,62,0.000347
../data/fvs_p_018.graph,heap,true,26,0.000076
../data/fvs_p_046.graph,heap,true,19,0.000038
../data/fvs_h_42.graph,heap,true,244,0.000267
../data/fvs_p_077.graph,heap,true,45,0.000044
../data/fvs_h_81.graph,heap,true,30,0.000050
