../data/fvs_h_55.graph,wgenetic,true,1138,30.000000
../data/fvs_h_14.graph,wgenetic,true,1119,30.000000
../data/fvs_h_121.graph,wgenetic,true,12,30.000000
../data/fvs_h_56.graph,wgenetic,true,15,30.000000
../data/fvs_p_037.graph,wgenetic,true,168,30.000000
../data/fvs_h_40.graph,wgenetic,true,161,30.000000
../data/fvs_h_117.graph,wgenetic,true,39,30.000000
../data/fvs_h_82.graph,wgenetic,true,35,30.000000
../data/fvs_h_74.graph,wgenetic,true,19,30.000000
../data/fvs_h_48.graph,wgenetic,true,280,30.000000
../data/fvs_p_045.graph,wgenetic,true,4974,30.000000
../data/fvs_h_58.graph,wgenetic,true,978,30.000000
../data/fvs_h_123.graph,wgenetic,true,20,30.000000
../data/fvs_h_9.graph,wgenetic,true,880,30.000000
../data/fvs_p_074.graph,wgenetic,true,956,30.000000
../data/fvs_p_021.graph,wgenetic,true,517,30.000000
../data/fvs_p_076.graph,wgenetic,true,16,30.000000
../data/fvs_h_10.graph,wgenetic,true,881,30.000000
../data/fvs_p_034.graph,wgenetic,true,16,30.000000
../data/fvs_h_41.graph,wgenetic,true,34,30.000000
../data/fvs_p_058.graph,wgenetic,true,2132,30.000000
../data/fvs_p_085.graph,wgenetic,true,295,30.000000
../data/fvs_h_65.graph,wgenetic,true,390,30.000000
../data/fvs_p_099.graph,wgenetic,true,9,30.000000
../data/test_7.graph,wgenetic,true,2,30.000000
../data/fvs_p_010.graph,wgenetic,true,13,30.000000
../data/fvs_h_2.graph,wgenetic,true,11,30.000000
../data/fvs_h_94.graph,wgenetic,true,60,30.000000
../data/fvs_h_83.graph,wgenetic,true,6,30.000000
../data/fvs_p_059.graph,wgenetic,true,24,30.000000
../data/fvs_p_082.graph,wgenetic,true,429,30.000000
../data/fvs_h_3.graph,wgenetic,true,10,30.000000
../data/fvs_h_97.graph,wgenetic,true,88,30.000000
../data/fvs_p_068.graph,wgenetic,true,440,30.000000
../data/fvs_p_003.graph,wgenetic,true,16,30.000000
../data/fvs_h_18.graph,wgenetic,true,10,30.000000
../data/fvs_h_11.graph,wgenetic,true,883,30.000000
../data/fvs_p_100.graph,wgenetic,true,22,30.000000
../data/fvs_p_027.graph,wgenetic,true,36,30.000000
../data/fvs_h_91.graph,wgenetic,true,55,30.000000
../data/fvs_h_63.graph,wgenetic,true,992,30.000000
../data/fvs_p_009.graph,wgenetic,true,13,30.000000
../data/fvs_p_041.graph,wgenetic,true,2496,30.000000
../data/fvs_p_056.graph,wgenetic,true,518,30.000000
../data/fvs_h_78.graph,wgenetic,true,17,30.000000
../data/ds_p_3.graph,wgenetic,true,18,30.000000
../data/fvs_h_70.graph,wgenetic,true,501,30.000000
../data/fvs_h_23.graph,wgenetic,true,23,30.000000
../data/fvs_h_47.graph,wgenetic,true,292,30.000000
../data/fvs_p_053.graph,wgenetic,true,169,30.000000
../data/fvs_p_073.graph,wgenetic,true,656,30.000000
../data/fvs_h_71.graph,wgenetic,true,26,30.000000
../data/fvs_p_049.graph,wgenetic,true,136,30.000000
../data/ds_p_1.graph,wgenetic,true,2,30.000000
../data/fvs_p_070.graph,wgenetic,true,62,30.000000
../data/fvs_p_094.graph,wgenetic,true,19,30.000000
../data/fvs_p_044.graph,wgenetic,true,14,30.000000
../data/fvs_h_127.graph,wgenetic,true,18,30.000000
../data/fvs_h_21.graph,wgenetic,true,17,30.000000
../data/fvs_h_95.graph,wgenetic,true,49,30.000000
../data/fvs_p_087.graph,wgenetic,true,61,30.000000
../data/fvs_p_071.graph,wgenetic,true,201,30.000000
../data/ds_p_6.graph,wgenetic,true,59,30.000000
../data/fvs_p_012.graph,wgenetic,true,32,30.000000
../data/fvs_p_093.graph,wgenetic,true,12,30.000000
../data/fvs_h_98.graph,wgenetic,true,114,30.000000
../data/fvs_p_015.graph,wgenetic,true,33,30.000000
../data/fvs_p_064.graph,wgenetic,true,19,30.000000
../data/fvs_h_64.graph,wgenetic,true,656,30.000000
../data/fvs_h_50.graph,wgenetic,true,437,30.000000
../data/fvs_h_37.graph,wgenetic,true,90,30.000000
../data/ds_p_2.graph,wgenetic,true,10,30.000000
../data/fvs_h_4.graph,wgenetic,true,52,30.000000
../data/fvs_h_99.graph,wgenetic,true,15,30.000000
../data/fvs_p_075.graph,wgenetic,true,65,30.000000
../data/fvs_p_029.graph,wgenetic,true,20,30.000000
../data/fvs_h_51.graph,wgenetic,true,105,30.000000
../data/fvs_h_92.graph,wgenetic,true,38,30.000000
../data/fvs_h_87.graph,wgenetic,true,26,30.000000
../data/fvs_p_008.graph,wgenetic,true,1438,30.000000
../data/fvs_h_128.graph,wgenetic,true,299,30.000000
../data/fvs_p_005.graph,wgenetic,true,14,30.000000
../data/test_6.graph,wgenetic,true,18,30.000000
../data/fvs_p_048.graph,wgenetic,true,15,30.000000
../data/fvs_h_1.graph,wgenetic,true,18,30.000000
../data/fvs_p_072.graph,wgenetic,true,10,30.000000
../data/fvs_h_16.graph,wgenetic,true,6,30.000000
../data/fvs_h_120.graph,wgenetic,true,29,30.000000
../data/fvs_h_35.graph,wgenetic,true,220,30.000000
../data/fvs_h_104.graph,wgenetic,true,103,30.000000
../data/fvs_p_046.graph,wgenetic,true,15,30.000000
../data/fvs_p_052.graph,wgenetic,true,494,30.000000
../data/fvs_h_90.graph,wgenetic,true,31,30.000000
../data/fvs_h_68.graph,wgenetic,true,15,30.000000
../data/fvs_p_066.graph,wgenetic,true,16,30.000000
../data/fvs_h_39.graph,wgenetic,true,2519,30.000000
../data/fvs_h_114.graph,wgenetic,true,17,30.000000
../data/fvs_h_5.graph,wgenetic,true,3133,30.000000
../data/fvs_p_063.graph,wgenetic,true,72,30.000000
../data/fvs_p_051.graph,wgenetic,true,7,30.000000
../data/fvs_p_023.graph,wgenetic,true,38,30.000000
../data/fvs_h_15.graph,wgenetic,true,22,30.000000
../data/fvs_p_020.graph,wgenetic,true,20,30.000000
../data/fvs_p_038.graph,wgenetic,true,988,30.000000
../data/fvs_p_042.graph,wgenetic,true,22,30.000000
../data/fvs_h_89.graph,wgenetic,true,29,30.000000
../data/fvs_h_38.graph,wgenetic,true,2427,30.000000
../data/fvs_h_103.graph,wgenetic,true,46,30.000000
../data/fvs_p_006.graph,wgenetic,true,118,30.000000
../data/fvs_h_76.graph,wgenetic,true,120,30.000000
../data/fvs_h_108.graph,wgenetic,true,6488,30.000000
../data/fvs_h_100.graph,wgenetic,true,76,30.000000
../data/fvs_h_125.graph,wgenetic,true,21,30.000000
