../data/fvs_p_058.graph,genetic,true,2744,30.000000
../data/fvs_p_085.graph,genetic,true,332,30.000000
../data/fvs_h_65.graph,genetic,true,1403,30.000000
../data/fvs_p_099.graph,genetic,true,10,30.000000
../data/test_7.graph,genetic,true,2,30.000000
../data/fvs_p_010.graph,genetic,true,16,30.000000
../data/fvs_h_2.graph,genetic,true,12,30.000000
../data/fvs_h_94.graph,genetic,true,62,30.000000
../data/fvs_h_83.graph,genetic,true,8,30.000000
../data/fvs_p_059.graph,genetic,true,25,30.000000
../data/fvs_p_082.graph,genetic,true,2173,30.000000
../data/fvs_h_3.graph,genetic,true,587,30.000000
../data/fvs_h_97.graph,genetic,true,89,30.000000
../data/fvs_p_068.graph,genetic,true,2166,30.000000
../data/fvs_p_003.graph,genetic,true,16,30.000000
../data/fvs_h_18.graph,genetic,true,31,30.000000
../data/fvs_h_11.graph,genetic,true,922,30.000000
../data/fvs_p_100.graph,genetic,true,23,30.000000
../data/fvs_p_027.graph,genetic,true,36,30.000000
../data/fvs_h_91.graph,genetic,true,56,30.000000
../data/fvs_h_63.graph,genetic,true,5190,30.000000
../data/fvs_p_009.graph,genetic,true,24,30.000000
../data/fvs_p_041.graph,genetic,true,5546,30.000000
../data/fvs_p_056.graph,genetic,true,550,30.000000
../data/fvs_h_78.graph,genetic,true,19,30.000000
../data/ds_p_3.graph,genetic,true,19,30.000000
../data/fvs_h_70.graph,genetic,true,534,30.000000
../data/fvs_h_23.graph,genetic,true,44,30.000000
../data/fvs_h_47.graph,genetic,true,280,30.000000
../data/fvs_p_053.graph,genetic,true,307,30.000000
../data/fvs_p_073.graph,genetic,true,2846,30.000000
../data/fvs_h_71.graph,genetic,true,26,30.000000
../data/fvs_p_049.graph,genetic,true,141,30.000000
../data/ds_p_1.graph,genetic,true,2,30.000000
../data/fvs_p_070.graph,genetic,true,66,30.000000
../data/fvs_p_094.graph,genetic,true,19,30.000000
../data/fvs_p_044.graph,genetic,true,34,30.000000
../data/fvs_h_127.graph,genetic,true,18,30.000000
../data/fvs_h_21.graph,genetic,true,47,30.000000
../data/fvs_h_95.graph,genetic,true,53,30.000000
../data/fvs_p_087.graph,genetic,true,89,30.000000
../data/fvs_p_071.graph,genetic,true,192,30.000000
../data/ds_p_6.graph,genetic,true,59,30.000000
../data/fvs_p_012.graph,genetic,true,32,30.000000
../data/fvs_p_093.graph,genetic,true,12,30.000000
../data/fvs_h_98.graph,genetic,true,118,30.000000
../data/fvs_p_015.graph,genetic,true,35,30.000000
../data/fvs_p_064.graph,genetic,true,30,30.000000
../data/fvs_h_64.graph,genetic,true,2850,30.000000
../data/fvs_h_50.graph,genetic,true,5027,30.000000
../data/fvs_h_37.graph,genetic,true,110,30.000000
../data/ds_p_2.graph,genetic,true,10,30.000000
../data/fvs_h_4.graph,genetic,true,57,30.000000
../data/fvs_h_99.graph,genetic,true,16,30.000000
../data/fvs_p_075.graph,genetic,true,63,30.000000
../data/fvs_p_029.graph,genetic,true,22,30.000000
../data/fvs_h_51.graph,genetic,true,135,30.000000
../data/fvs_h_92.graph,genetic,true,39,30.000000
../data/fvs_h_87.graph,genetic,true,26,30.000000
../data/fvs_p_008.graph,genetic,true,653,30.000000
../data/fvs_h_128.graph,genetic,true,405,30.000000
../data/fvs_p_005.graph,genetic,true,17,30.000000
../data/test_6.graph,genetic,true,32,30.000000
../data/fvs_p_048.graph,genetic,true,25,30.000000
../data/fvs_h_1.graph,genetic,true,32,30.000000
../data/fvs_p_072.graph,genetic,true,10,30.000000
../data/fvs_h_16.graph,genetic,true,10,30.000000
../data/fvs_h_120.graph,genetic,true,32,30.000000
../data/fvs_h_35.graph,genetic,true,327,30.000000
../data/fvs_h_104.graph,genetic,true,98,30.000000
../data/fvs_p_046.graph,genetic,true,20,30.000000
../data/fvs_p_052.graph,genetic,true,527,30.000000
../data/fvs_h_90.graph,genetic,true,32,30.000000
../data/fvs_h_68.graph,genetic,true,17,30.000000
../data/fvs_p_066.graph,genetic,true,23,30.000000
../data/fvs_h_39.graph,genetic,true,2854,30.000000
../data/fvs_h_114.graph,genetic,true,17,30.000000
../data/fvs_h_5.graph,genetic,true,1167,30.000000
../data/fvs_p_063.graph,genetic,true,71,30.000000
../data/fvs_p_051.graph,genetic,true,7,30.000000
../data/fvs_p_023.graph,genetic,true,71,30.000000
../data/fvs_h_15.graph,genetic,true,23,30.000000
../data/fvs_p_020.graph,genetic,true,24,30.000000
../data/fvs_p_038.graph,genetic,true,5000,30.000000
../data/fvs_p_042.graph,genetic,true,22,30.000000
../data/fvs_h_89.graph,genetic,true,32,30.000000
../data/fvs_h_38.graph,genetic,true,2676,30.000000
../data/fvs_h_103.graph,genetic,true,47,30.000000
../data/fvs_p_006.graph,genetic,true,147,30.000000
../data/fvs_h_76.graph,genetic,true,116,30.000000
../data/fvs_h_108.graph,genetic,true,6481,30.000000
../data/fvs_h_100.graph,genetic,true,76,30.000000
../data/fvs_h_125.graph,genetic,true,22,30.000000
